word,counts
hagamoslo,8
entrego,8
decia,8
asegura,8
menos,8
ratito,8
chula,8
matar,8
atra,8
planes,8
lanzame,8
meta,8
disimular,8
lleva,8
activa,8
damelo,8
piquete,8
aceptar,8
cima,8
wei,8
jodio,8
amanece,8
dilo,8
rompe,8
karol,8
ponle,8
alejandro,8
abrire,8
derrito,8
time,8
ellos,8
bandolero,8
damo,8
barrio,8
trae,8
contarte,8
humo,8
mamarre,8
sonie,8
senti,8
prendia,8
vueltica,8
mama,8
sabor,8
esperen,8
tragos,8
christian,8
ooh,8
perrea,8
is,8
negrito,8
phillie,8
conviene,8
mojadas,8
suficiente,8
rakata,8
vecinos,8
enteren,8
acaso,8
recuerde,8
pal,8
pecar,8
ultimo,8
agua,8
choque,8
hear,8
inc,8
repetir,8
vivirlo,8
aventura,8
labios,8
caramelo,8
mojarte,8
tantas,8
darle,8
ricky,8
again,8
conozco,8
felices,8
jugar,8
fumeteo,8
presion,8
out,8
quite,8
pie,8
eyes,8
seguimo,8
rebota,8
pla,8
esas,8
hablando,8
w,8
tetita,8
respirar,8
gato,8
estabas,8
chica,8
amen,8
infeliz,7
importan,7
abusa,7
primer,7
perdoname,7
sucio,7
reggae,7
silencio,7
pata,7
uohh,7
aquel,7
ohhh,7
estilo,7
matando,7
tomo,7
unos,7
venta,7
baa,7
instinto,7
buscarte,7
puta,7
llamarte,7
comoquiera,7
candy,7
pregunta,7
duermas,7
viernes,7
lleve,7
sabiendo,7
round,7
tun,7
canciones,7
ex,7
guarda,7
posicione,7
subo,7
voz,7
haciendolo,7
justin,7
ayer,7
romance,7
novia,7
aloca,7
consigo,7
empieza,7
pon,7
vete,7
roncan,7
finde,7
rudeboyz,7
choca,7
clandestino,7
sabanas,7
primero,7
tego,7
nene,7
pueblo,7
enteran,7
cojone,7
infiel,7
habitacion,7
truco,7
farsante,7
brilla,7
po,7
dema,7
diez,7
mambo,7
ohh,7
movie,7
vale,7
boom,7
ningun,7
pecado,7
saca,7
shakira,7
quemaste,7
haces,7
miento,7
aguanto,7
auh,7
manos,7
unico,7
sobran,7
subete,7
muriendo,7
acercas,7
explicar,7
bota,7
dulce,7
fanatico,7
decision,7
babe,7
champania,7
ninio,7
corre,7
paro,7
intento,7
natural,7
jajajaja,7
prisa,7
querias,7
big,7
demasiado,7
fria,7
frontea,7
caele,7
imaginate,7
babie,7
adentro,7
mirando,7
enamorar,7
contento,7
sabemo,7
veinte,7
make,7
sonreir,7
pille,7
preocupe,7
yey,7
vayas,7
lluvia,7
miente,7
meti,7
more,7
rumba,7
contestar,7
celular,7
fe,7
anoche,7
desnuda,7
dior,7
botellas,7
made,7
subir,7
pedir,7
conocer,7
tiren,7
divertirse,7
atras,7
enamoramos,7
entiendo,7
dc,7
duermo,7
lady,7
tonto,7
sensacion,7
alright,7
enamoro,7
empuja,7
presta,7
diciendo,7
ibiza,7
cuerpito,7
triste,7
esperame,7
viaje,7
bailas,7
nino,7
pichaba,7
vernos,7
who,7
hecho,7
trr,7
play,6
cerca,6
ninia,6
desearla,6
sacarte,6
desconocidos,6
pesar,6
stop,6
maltratame,6
at,6
hacertelo,6
quedamo,6
meno,6
but,6
mau,6
run,6
oro,6
fire,6
andamo,6
confundirse,6
efecto,6
encontre,6
bryant,6
shot,6
myers,6
llaman,6
dejamos,6
locuras,6
delito,6
crazy,6
adf,6
suele,6
give,6
cagamos,6
enamores,6
sante,6
flore,6
dejaste,6
piden,6
pana,6
pipa,6
snow,6
alas,6
sobrenatural,6
pago,6
sensual,6
mariposas,6
vallenato,6
sos,6
segui,6
ron,6
carril,6
shout,6
just,6
madura,6
wanna,6
presto,6
bailalo,6
gustaba,6
arrugo,6
conquistar,6
cartera,6
sociedad,6
cuchi,6
labia,6
invitan,6
llegamo,6
moria,6
macara,6
cucara,6
mujere,6
angel,6
ignoras,6
area,6
plakata,6
sonrisa,6
enamoraste,6
hagas,6
pases,6
responde,6
pendiente,6
despacio,6
acariciando,6
nike,6
bla,6
conocemo,6
canso,6
vio,6
molesta,6
salen,6
perfecta,6
heh,6
roto,6
ratos,6
acto,6
inmediato,6
tranqui,6
pe,6
batata,6
lor,6
cion,6
pidas,6
pasaran,6
lucir,6
vino,6
estrella,6
hicimos,6
corillo,6
way,6
os,6
gozandose,6
baba,6
ready,6
olvidemo,6
semarihuana,6
mentira,6
piedad,6
lentico,6
congelar,6
castiga,6
babay,6
mientan,6
hablaba,6
inventa,6
nacer,6
enchule,6
querer,6
adios,6
curiosidad,6
ustede,6
calentarte,6
preso,6
habilidad,6
compara,6
k,6
oah,6
miras,6
gozo,6
olvidaste,6
chri,6
anitta,6
zumba,6
adicta,6
odio,6
fallar,6
venas,6
detener,6
desastre,6
munieca,6
explotandome,6
pagame,6
perreando,6
piensa,6
jhayco,6
enredar,6
huyendo,6
haber,6
er,6
besas,6
solito,6
acaba,6
cam,6
segundo,6
new,6
sincero,6
parte,6
muchos,6
debajo,6
sali,6
ar,6
garras,6
apellido,6
austin,6
siendo,6
compre,6
merced,6
confieso,6
prefieres,6
noches,6
pistola,6
jode,6
panty,6
entonce,6
apagamela,6
zungangishiyi,6
ace,6
fc,6
over,6
controlan,6
similar,6
prendo,6
gardeo,6
olvidarte,6
movimiento,6
sacar,6
azul,6
empezamo,6
lambo,6
luian,6
nibiru,6
guste,6
beat,6
note,6
piernas,6
rompa,6
oi,6
chocale,6
comernos,6
vicio,6
oscuro,6
blanquita,5
daniandome,5
paul,5
hazme,5
look,5
quedarme,5
x,5
divino,5
fantasias,5
prender,5
medias,5
ambiente,5
peligro,5
vena,5
hacemos,5
mercedes,5
extrema,5
ilusion,5
bed,5
bote,5
chiquitito,5
pudiera,5
supone,5
mire,5
mezcla,5
nigga,5
viven,5
pareces,5
siquiera,5
brazos,5
podemos,5
ahh,5
martes,5
pegando,5
recogerte,5
poqui,5
mini,5
agresivo,5
phillies,5
rey,5
chencho,5
parce,5
rondon,5
podemo,5
culpable,5
billetes,5
assim,5
perdio,5
vai,5
rockstar,5
rose,5
sobra,5
preguntan,5
reggaetonera,5
andas,5
hables,5
darme,5
loquita,5
bese,5
diferente,5
quedas,5
fuckin,5
tonta,5
flores,5
wo,5
tattoo,5
dificil,5
traigas,5
paragua,5
sobresale,5
aah,5
acuerdas,5
ain,5
sentirlo,5
derecho,5
pique,5
cierren,5
abierta,5
diran,5
estuve,5
conocen,5
celas,5
white,5
piso,5
toita,5
besame,5
compartir,5
guillate,5
sonrisita,5
plata,5
pantalon,5
chocha,5
medicina,5
acercarme,5
digan,5
oooh,5
estrellas,5
gasta,5
dejemo,5
complicado,5
casualidad,5
ame,5
trabajo,5
carretera,5
llegues,5
off,5
hazlo,5
hicimo,5
persona,5
digas,5
cadena,5
estos,5
yeih,5
wah,5
junto,5
aprender,5
repita,5
money,5
historia,5
decidir,5
bellaquera,5
ayuda,5
suspensivos,5
puntos,5
novela,5
rapido,5
super,5
envidiosas,5
tamo,5
llave,5
bobos,5
empezamos,5
canto,5
noriel,5
prenda,5
day,5
regresa,5
dias,5
pr,5
verde,5
besitos,5
ciego,5
sentia,5
arrepiento,5
belleza,5
muchachita,5
trate,5
lenny,5
guerra,5
vuelven,5
dejado,5
teniamos,5
yendo,5
olvides,5
sepas,5
disimulo,5
compromiso,5
arcangel,5
celebrar,5
viejos,5
nerviosa,5
empezo,5
jerry,5
jerusalema,5
gustaban,5
mirame,5
calmar,5
pregunto,5
solteras,5
apague,5
hazle,5
labio,5
paz,5
matamo,5
gustamos,5
pasando,5
velan,5
cae,5
calientas,5
palabras,5
noto,5
escapas,5
pelinegra,5
migo,5
casualida,5
velada,5
paredes,5
ligas,5
escuela,5
acapella,5
comun,5
rompo,5
seducirla,5
nube,5
viendote,5
encontramo,5
amore,5
besan,5
intocable,5
pruebas,5
queme,5
acicala,5
confesaste,5
guardo,5
pieza,5
devorame,5
esconde,5
amaneces,5
rrra,5
bebiendo,5
cante,5
quieran,5
rosa,5
shh,5
tacone,5
trata,5
sentido,5
hable,5
distinto,5
busques,5
dolore,5
decido,4
fugitivo,4
saquenlo,4
escalera,4
gira,4
forma,4
tell,4
debilita,4
asegurado,4
podere,4
robaste,4
ahogarme,4
grita,4
calentura,4
amados,4
wiki,4
fonsi,4
quedan,4
biri,4
guardias,4
haganme,4
verme,4
aprendan,4
sepan,4
tengamo,4
delirio,4
tavarez,4
famoso,4
eo,4
ausencia,4
entonces,4
holla,4
entra,4
adicto,4
sedenlo,4
errores,4
monia,4
ladrone,4
matandonos,4
guardado,4
woah,4
ddy,4
tocarte,4
traga,4
comerme,4
mos,4
vieja,4
fumo,4
demasia,4
threesome,4
prada,4
diviertas,4
pagar,4
carinio,4
instagram,4
bailemos,4
negro,4
tenemo,4
lejito,4
siguelo,4
depresion,4
piuh,4
cupido,4
recuerda,4
levanta,4
muerta,4
hijuepu,4
doce,4
enamorarse,4
calles,4
estabamo,4
llorando,4
men,4
das,4
quitarte,4
practicar,4
fotos,4
viste,4
game,4
valio,4
reclama,4
dandote,4
aguantando,4
excusa,4
uayna,4
timida,4
callenlo,4
santo,4
altura,4
ponerte,4
fruta,4
transpiro,4
lennon,4
muriobaby,4
duars,4
vela,4
prefiero,4
oiste,4
empate,4
sensualidad,4
eq,4
gracia,4
loquito,4
borde,4
actriz,4
perreamo,4
tentado,4
loved,4
postia,4
bebetaki,4
dania,4
rede,4
sobre,4
daria,4
show,4
astuta,4
entrar,4
aguanta,4
bang,4
agarre,4
hacen,4
well,4
cercate,4
batete,4
mientes,4
alante,4
abuso,4
blunt,4
palabra,4
miami,4
traca,4
tome,4
atrapo,4
acelera,4
intimidad,4
rasta,4
supera,4
bcc,4
valora,4
desvestirte,4
acera,4
ram,4
detenerte,4
pensaba,4
jowell,4
lucifer,4
bichota,4
sensei,4
videos,4
exceso,4
becky,4
blow,4
entertainment,4
body,4
grr,4
sueno,4
rompemo,4
cojo,4
short,4
buzo,4
cuaderno,4
dandome,4
matan,4
tumbando,4
club,4
neo,4
ignores,4
sufrimiento,4
mientra,4
ow,4
cierre,4
caer,4
totito,4
borraste,4
decidio,4
pra,4
caen,4
perdon,4
falla,4
entretiene,4
partir,4
creia,4
muchachota,4
metiendole,4
gargolas,4
llamame,4
if,4
fumando,4
olvidate,4
seamos,4
freaky,4
llene,4
mision,4
millon,4
roca,4
face,4
boss,4
bitch,4
mmh,4
volverla,4
aparece,4
vemo,4
eah,4
devora,4
when,4
royce,4
black,4
normale,4
deseando,4
pastilla,4
philippe,4
patek,4
tiran,4
duplico,4
pague,4
mayores,4
father,4
vuelo,4
mall,4
rum,4
acepto,4
puro,4
roce,4
apago,4
figura,4
volveras,4
pude,4
pabon,4
saco,4
pina,4
urgh,4
rafa,4
bf,4
fya,4
despierta,4
guaro,4
tho,4
are,4
julian,4
caigo,4
meneo,4
z,4
eche,4
trepa,4
querian,4
here,4
intentandolo,4
combo,4
caminando,4
dig,4
tar,4
amarra,4
bd,4
avisa,4
remix,4
ec,4
geezy,4
not,4
get,4
jugaria,4
challenge,4
regla,4
llevarte,4
pidiendo,4
mojaita,4
trajo,4
pienses,4
exageras,4
hablan,4
hermana,4
refran,4
sistema,4
dieron,4
suenan,4
azoto,4
repente,4
got,4
jah,4
perce,4
imaginarlo,4
zumbe,4
suelto,4
otras,4
muslo,4
leal,4
jugando,4
size,4
gotta,4
marca,4
jeanes,4
peso,4
sentado,4
pan,4
hablame,4
viajando,4
pelea,4
urba,4
rome,4
gracias,4
pegaito,4
esperandote,4
life,4
coro,4
juquiao,4
diria,4
cerveza,4
global,4
cena,4
monte,4
bawl,4
algun,4
jedis,4
evo,4
olvidarme,4
segura,4
nini,4
princesa,4
banda,4
queremos,4
emborracha,4
animal,4
demente,4
bajar,4
desea,4
cometi,4
traeme,4
quiso,4
estes,4
usa,4
creas,4
crees,4
control,4
juntos,4
booker,4
colombia,4
zion,4
banco,4
quepa,4
nat,4
miradas,4
or,4
duerme,4
domingo,4
gol,4
call,4
boquita,4
jevo,4
feka,4
provocar,4
necesidad,4
condone,4
sonriendo,4
basta,4
bbf,4
sello,3
dance,3
vapor,3
fumarme,3
olor,3
mandame,3
discotek,3
volveria,3
abrirte,3
muelle,3
corleone,3
satisfaccion,3
mueven,3
cervecita,3
respuesta,3
claros,3
hechos,3
sal,3
trabaja,3
sh,3
contesta,3
pediste,3
negarte,3
tengas,3
terminemo,3
mor,3
provoca,3
gratis,3
disculpame,3
manina,3
prru,3
victoria,3
ofrezco,3
buchanan,3
ayude,3
colegio,3
llevate,3
brytiago,3
agarra,3
sarabaraba,3
camilo,3
caminen,3
empiezo,3
compromete,3
trap,3
rrru,3
mate,3
flaca,3
pese,3
hermosa,3
quemando,3
musa,3
waka,3
fiera,3
mirarme,3
colla,3
viviamos,3
leones,3
ahorita,3
brisa,3
friza,3
soltarse,3
estire,3
dicho,3
especial,3
pesen,3
flamenco,3
ponia,3
cazzu,3
gano,3
tiro,3
gastar,3
usame,3
atrajo,3
skrr,3
principal,3
aguantar,3
after,3
promete,3
descubri,3
enemigo,3
misterio,3
cincuenta,3
pali,3
deten,3
adrenalina,3
marido,3
receta,3
regale,3
abren,3
asusta,3
everybody,3
ef,3
conoces,3
decidete,3
amarrar,3
serie,3
favoritos,3
buchi,3
ansiedad,3
dire,3
tuve,3
gritos,3
cultura,3
pirata,3
quedaron,3
ce,3
olvidado,3
king,3
pronto,3
aceptare,3
encontrado,3
crema,3
amenazzy,3
camisa,3
cambiado,3
conformo,3
viento,3
poderes,3
sudando,3
prefiere,3
tocandome,3
dijiste,3
san,3
sazon,3
supiera,3
reir,3
munchies,3
decidi,3
mandan,3
comemo,3
sushi,3
grandes,3
cripa,3
olvidarse,3
desayuno,3
bicha,3
ninguno,3
estuviste,3
dama,3
motel,3
juguete,3
lugares,3
malicia,3
amerita,3
jodan,3
mesa,3
duda,3
amiguita,3
olvidamos,3
wonder,3
pensarlo,3
rude,3
drama,3
piense,3
ily,3
ensenies,3
gustar,3
abrazas,3
prince,3
censura,3
jhon,3
desvestir,3
diver,3
ocupado,3
diario,3
freno,3
mari,3
cauty,3
muerdes,3
ye,3
limbo,3
esquives,3
quererte,3
aviso,3
cosquillitas,3
gotay,3
sucedio,3
farruko,3
ferrari,3
primaria,3
correcto,3
saga,3
varia,3
illuminati,3
estuvieramo,3
llamandome,3
sharo,3
plane,3
andabas,3
amistade,3
seniores,3
pudiste,3
gritar,3
irte,3
excepto,3
ad,3
lie,3
cd,3
kee,3
yan,3
sex,3
comprarte,3
pierdes,3
besa,3
nalgas,3
robo,3
tendencia,3
flex,3
tenias,3
kristoman,3
misa,3
tomes,3
fio,3
llames,3
arropa,3
confio,3
ito,3
mayore,3
enrede,3
devolver,3
memoria,3
victima,3
never,3
dalex,3
haya,3
fake,3
lipa,3
perdone,3
okey,3
vibra,3
guayoteo,3
genero,3
oscuridad,3
lovin,3
legal,3
set,3
tomando,3
verso,3
preocupes,3
latidos,3
despierto,3
conejo,3
yaviah,3
aceleran,3
juquea,3
cotorra,3
espacio,3
celosa,3
comparte,3
seguimos,3
dm,3
atraso,3
contesto,3
maldito,3
tope,3
paciente,3
disfruta,3
borra,3
volvera,3
aq,3
take,3
vem,3
topes,3
ronca,3
cuida,3
juntamo,3
meterte,3
night,3
vip,3
carbon,3
vuelves,3
babydoll,3
llamaste,3
proceso,3
jet,3
tranquilo,3
daniaste,3
entrada,3
ponemo,3
chingar,3
buzon,3
groseria,3
fingiendo,3
recordar,3
entienda,3
location,3
fiber,3
esclavo,3
poner,3
aprovechar,3
jum,3
sexy,3
joey,3
outfit,3
suya,3
dejamo,3
polo,3
pasaba,3
brillar,3
faltas,3
maravilla,3
paciencia,3
formula,3
encontrar,3
fino,3
calderon,3
quise,3
milly,3
devorarte,3
tusa,3
comparo,3
miran,3
desnudarte,3
crack,3
valgo,3
tengan,3
ocho,3
gata,3
escriba,3
blanco,3
sentimos,3
moet,3
viniste,3
razon,3
hijueputa,3
pida,3
opcion,3
traiciono,3
segunda,3
verano,3
alterno,3
cancione,3
marte,3
randy,3
limite,3
vira,3
beba,3
ensenie,3
ita,3
haria,3
jueve,3
vierne,3
envidiosa,3
asesino,3
toto,3
veas,3
grites,3
freeze,3
error,3
uff,3
escribe,3
trataba,3
